sequence_id,social_id_follower,screen_name_follower,followers_count,related_screen_name
658,2914705594,"David Smith",66,t_Giannis_An34
659,1059431981585440768,"Sylwia Ratajczak",75,t_Giannis_An34
660,1062037043075842048,"Celina Blount",8,t_Giannis_An34
661,2881468242,"Daejour Jackson💰(DJ)",89,t_Giannis_An34
662,1115901569906749440,gaby3p,28,t_Giannis_An34
663,1090636450700320768,nthnielgnzls,5,t_Giannis_An34
664,1119273489930780674,"Christina Grigoraki",0,t_Giannis_An34
665,3774627134,"Denniel Kai Mojica",10,t_Giannis_An34
666,52926554,BigGamers,25,t_Giannis_An34
667,2342016572,MattX,77,t_Giannis_An34
668,1119086683830358016,angel,4,t_Giannis_An34
669,991784053627150336,Trey,4,t_Giannis_An34
670,1119005261266673665,Pina,1,t_Giannis_An34
671,24407593,"Nick Tiganis",167,t_Giannis_An34
672,67795894,Vicky,62,t_Giannis_An34
673,959192427390230531,Sousaa,597,t_Giannis_An34
674,946790605249699840,"Kevin hernandez fernandez",7,t_Giannis_An34
675,1119270245892526082,Phenrico_08,5,t_Giannis_An34
676,770829996634017792,"Bryan Mathis",3,t_Giannis_An34
677,1112572288321363969,Devon,0,t_Giannis_An34
678,3032988420,"Jonathan Kirkman",39,t_Giannis_An34
679,1119267775271374848,"Pedro Enguita",1,t_Giannis_An34
680,1116674778125852674,"sylvester stanthan",0,t_Giannis_An34
681,1116128936763756544,kokkaliara,13,t_Giannis_An34
682,1119244934085795840,SplinterAlia,1,t_Giannis_An34
683,1115376107954606081,Hodges,1,t_Giannis_An34
684,1119251054829371399,"Shane Shucart",2,t_Giannis_An34
685,1119035788145168384,Danny,1,t_Giannis_An34
686,939963015893475328,"Chris Jacob Binuya",13,t_Giannis_An34
687,2886647470,Mitchell,16,t_Giannis_An34
688,3060840688,"Jonathan Garcia",0,t_Giannis_An34
689,1697336635,Callum,53,t_Giannis_An34
690,1119250185065062401,"elena zenoglou",0,t_Giannis_An34
691,834108347733274624,"Naomi Priscilia",25,t_Giannis_An34
692,1108852780494667776,"Guilherme Bispo",5,t_Giannis_An34
693,2497436904,"Brandon Enander",97,t_Giannis_An34
694,1118240016809857025,"Bobby Gomez",1,t_Giannis_An34
695,1101943606838026241,"Clouty B🤮B",303,t_Giannis_An34
696,1110701892051582976,"Max Cisneros",0,t_Giannis_An34
697,1117689431450845185,"Mārtiņš Zvirbulis",2,t_Giannis_An34
698,1119220277265567744,"ken lee",4,t_Giannis_An34
699,1119163775435689984,"Callum Potter",0,t_Giannis_An34
700,701827562188709890,"Vincent Jones",7,t_Giannis_An34
701,3422117308,NESAH✨🤪,1199,t_Giannis_An34
702,406649291,"Dylan Gilreath",425,t_Giannis_An34
703,1119166927203516417,王隆,2,t_Giannis_An34
704,1636680985,Gastón,99,t_Giannis_An34
705,1119246834600275968,"Gabriel Chu",0,t_Giannis_An34
706,1111477606883438594,"Kiran Curtis",5,t_Giannis_An34
707,1119212673911201792,"big gulps huh?",0,t_Giannis_An34
708,1090700122634240000,Aaron,0,t_Giannis_An34
709,1126806660,"Marcus Bryan",193,t_Giannis_An34
710,287693442,young.dessalines,96,t_Giannis_An34
711,1119233320099803139,Kyle,4,t_Giannis_An34
712,874626337469644801,"Declan Mcdermott",10,t_Giannis_An34
713,1118516418113236992,ダニエル＝リー,9,t_Giannis_An34
714,996464994693693445,LOYALTY.,89,t_Giannis_An34
715,501337064,z00971ap,5,t_Giannis_An34
716,1119237802275868673,mike,0,t_Giannis_An34
717,1117563703493373952,"Young Lord",15,t_Giannis_An34
718,713540743,"Adrian Solo James",17,t_Giannis_An34
719,1119158298186436608,"Michael Orallo",0,t_Giannis_An34
720,871590333380874242,Lex,753,t_Giannis_An34
721,867165554469195776,"Arturo Gutierrez",21,t_Giannis_An34
722,1081307365989933056,davethememedude,1,t_Giannis_An34
723,529783630,"Ashley Saskowski",185,t_Giannis_An34
724,1102588700742037506,.,42,t_Giannis_An34
725,820548753149018112,ヒロ☆Francis,39,t_Giannis_An34
726,1109275002514354176,"Gavin Wigg",6,t_Giannis_An34
727,1119219807956684800,"OlympiacosFcSchoolMENIDI_Academies Karataidi",5,t_Giannis_An34
728,298285989,"MeVoN dOsLeY",150,t_Giannis_An34
729,1119227684922494977,Mari_almighty,3,t_Giannis_An34
730,1075528781538959360,"Jaden Landry",1,t_Giannis_An34
731,1084093552337006592,"Aggelos Zil",4,t_Giannis_An34
732,1104800984780492801,"Jacob Sestak",1,t_Giannis_An34
733,1119179409733431297,B3Ent_,2,t_Giannis_An34
734,125156723,"🎒🏷Baggage Claim Hayes⛈",554,t_Giannis_An34
735,192206035,"Nacho Moreno",12,t_Giannis_An34
736,1046615222386077696,"Michael Martinat",6,t_Giannis_An34
737,945154064555311104,"Parker Francis",31,t_Giannis_An34
738,1103508161959321601,"Weaver Ignacio",2,t_Giannis_An34
739,974272098368499714,"Dj navarro",4,t_Giannis_An34
740,1118505801788772352,Andrei,3,t_Giannis_An34
741,1119010505799208965,"Gary thedabber",5,t_Giannis_An34
742,985450739332993024,m_o_d_e_s_t_a_s,19,t_Giannis_An34
743,1113194453785817092,"Roderick and Ebonique Rhodes",5,t_Giannis_An34
744,770164690890534912,James,29,t_Giannis_An34
745,69536926,Frank,72,t_Giannis_An34
746,1078079931555463168,Jacxon_Simons,6,t_Giannis_An34
747,974511997411770373,Obeytheballer15,4,t_Giannis_An34
748,764301641772257281,👏,131,t_Giannis_An34
749,1017581447576616960,"Preston Moala",0,t_Giannis_An34
750,1044703728740306945,Sharx,2,t_Giannis_An34
751,1060724578010324992,💔,44,t_Giannis_An34
752,1033500391240081414,"Gunner Lacey",3,t_Giannis_An34
753,1117453067736231936,"Eduardo Xavier",16,t_Giannis_An34
754,903711451,Jonatan,138,t_Giannis_An34
755,1119198434953768960,"mohamud diriye",1,t_Giannis_An34
756,3690051553,nickromancer,145,t_Giannis_An34
757,745768708228939776,"Christian💙❤ SL 💙❤",119,t_Giannis_An34
758,197782660,"Larry Allen",131,t_Giannis_An34
759,1118254694789468161,"Emil Sørensen",0,t_Giannis_An34
760,1119148665535287297,"Bob Tian",0,t_Giannis_An34
761,478430901,Berry,13,t_Giannis_An34
762,1055032195490836480,Michael,3,t_Giannis_An34
763,744668267784986624,"Mike Rimrodt",7,t_Giannis_An34
764,773924076343717888,Sia,14,t_Giannis_An34
765,1119182101176176641,"Wilbert Verzano",2,t_Giannis_An34
766,3383598941,"Ethan Leaker",8,t_Giannis_An34
767,845925848448348160,Bäųţï§ţä👑,128,t_Giannis_An34
768,897780705102450688,Viserion,50,t_Giannis_An34
769,1119112006076747779,謝峻宇,2,t_Giannis_An34
770,2444287568,"george kossieris",11,t_Giannis_An34
771,1119172457330438145,Marvin,1,t_Giannis_An34
772,215712967,RAÚL,77,t_Giannis_An34
773,1294700586,Ringim⁶𓅓🔴,789,t_Giannis_An34
774,1118949972148355080,"Rayanne karwayDo",2,t_Giannis_An34
775,212994002,"Kornel Kowalewski",61,t_Giannis_An34
776,448429528,"Geni F. O.",51,t_Giannis_An34
777,3402437771,Joel,46,t_Giannis_An34
778,1118704769659437061,"Kris Olson",34,t_Giannis_An34
779,840244005258448896,はなやま,487,t_Giannis_An34
780,1015351875892404225,"Sotiris Kefalas",9,t_Giannis_An34
781,1117029575534567424,BeastFrost,1,t_Giannis_An34
782,27457351,"the elephant cersei didn’t get",214,t_Giannis_An34
783,162891415,ALLDAY,322,t_Giannis_An34
784,1119157812972572674,Bob,0,t_Giannis_An34
785,889077472569864192,"Zachary Byron Foss",35,t_Giannis_An34
786,1582046684,Tassio12,1,t_Giannis_An34
787,1117379104842502144,Steven,4,t_Giannis_An34
788,954107454559793153,"Young Jid",21,t_Giannis_An34
789,1114506153000624129,"Hana Williams",0,t_Giannis_An34
790,1085709382128750592,valter,2,t_Giannis_An34
791,1119141188018135040,"Jimmy G",0,t_Giannis_An34
792,788855553770545153,"Boimah Lee",45,t_Giannis_An34
793,156857701,"Salvador HM",278,t_Giannis_An34
794,1116986462325493760,"Greg Mcmullen",0,t_Giannis_An34
795,1119013672037150720,"Sophie Anastas",14,t_Giannis_An34
796,2475715687,"Maka P",59,t_Giannis_An34
797,985544221926084608,A,97,t_Giannis_An34
798,143963442,"Reece Pedretti",327,t_Giannis_An34
799,984110226151391233,NBA,2,t_Giannis_An34
800,3430818993,"Katie M",13,t_Giannis_An34
801,1119287802938777601,"Lainé Jean-François",14,t_KDTrey5
802,1119335312893906945,Brandon,0,t_KDTrey5
803,1119333491341131777,"Taylor Brantley",2,t_KDTrey5
804,1119335083544961024,"shyle palgan",0,t_KDTrey5
805,853492385589846017,"Gabriel VanOrden",78,t_KDTrey5
806,749636906971869184,Androniki,5,t_KDTrey5
807,1100802271573614592,paul,0,t_KDTrey5
808,2303987743,"Jackie Chiles",10,t_KDTrey5
809,1118606443954036736,"Yossi Gyamfi",0,t_KDTrey5
810,1115049061961359361,Yanks4Life,8,t_KDTrey5
811,1113519517483900929,"All PEAKS",116,t_KDTrey5
812,1119334463786426369,iwhwhehjsj,1,t_KDTrey5
813,820481038027816960,"Stephen Sparks",12,t_KDTrey5
814,1106012174860931072,LittleIce,0,t_KDTrey5
815,488039286,cabdiqadar,2,t_KDTrey5
816,160623176,"Chad Chips",134,t_KDTrey5
817,1118885287386591232,trapstxrcharles,4,t_KDTrey5
818,1021951311539888130,Henrich,1,t_KDTrey5
819,860390449009364993,"David Rocha Pereira",8,t_KDTrey5
820,1119331619876278278,"Sam Aslin",3,t_KDTrey5
821,1119328433924972549,omar,0,t_KDTrey5
822,3137403830,"Diego Martinez",90,t_KDTrey5
823,1098064495174434816,"Hayden Hix",40,t_KDTrey5
824,2594593609,talhacapar6,3,t_KDTrey5
825,1085655321975103488,"A Lopez",7,t_KDTrey5
826,1117999997004345344,"Angel Killyalater1",6,t_KDTrey5
827,1119330832458686465,therealnbasite,0,t_KDTrey5
828,1111826078476234752,"Cameron tarman",1,t_KDTrey5
829,1119329629301608454,Darell,1,t_KDTrey5
830,1119326745746903040,Oops_Zion_Ye,0,t_KDTrey5
831,1118598576555347968,"Hotul’gee O’sten  Pohlemann",6,t_KDTrey5
832,1118632076331368448,Antonio🐅🔥,1,t_KDTrey5
833,1099106430269956098,"Aj Kalifa",11,t_KDTrey5
834,1119034040131227650,"Wes Casey",1,t_KDTrey5
835,1119291927030042624,🤴🏾JQ,0,t_KDTrey5
836,1117054731015393280,"Nolan Steele",2,t_KDTrey5
837,1084499776442429442,"Ralp Bartolome",0,t_KDTrey5
838,1119282261554290689,"Yung simpo",2,t_KDTrey5
839,382348508,"Andrew Smith",18,t_KDTrey5
840,1119325945121378305,"Andy Caper",0,t_KDTrey5
841,1119326834728919040,"Michael Rains",0,t_KDTrey5
842,2344348865,5🔴2,426,t_KDTrey5
843,1094593932523196416,"Raphael Achilien",0,t_KDTrey5
844,1119326902119030786,"Nathan Farmer",0,t_KDTrey5
845,1119322630639816704,"Gustavo Graham",5,t_KDTrey5
846,1088612671954538496,William,0,t_KDTrey5
847,882714133489221632,"Melva Landry",3,t_KDTrey5
848,1119327486444228608,"Douglas Mitchell",0,t_KDTrey5
849,1062343148637175808,"Zeynep Şahin",29,t_KDTrey5
850,1119253913448923136,"Hayden Kinney",19,t_KDTrey5
851,1119326437578878977,"Balázs Urbán",2,t_KDTrey5
852,1119317787921534976,"Alishah Sheikh",2,t_KDTrey5
853,1083139518948102147,"Vladimy Dormeus",24,t_KDTrey5
854,1119326529312501761,Wellington,0,t_KDTrey5
855,1119322887549329410,"Sam Vranken",0,t_KDTrey5
856,1118982047798837248,¥NAŁAŸT,10,t_KDTrey5
857,1102135957392949248,Blasterr,7,t_KDTrey5
858,1119326168874876929,"The Basketball King",0,t_KDTrey5
859,1119050745398083584,Isaac,2,t_KDTrey5
860,1119318271398940672,LaDevoo👿,2,t_KDTrey5
861,1099746887039623169,TheHennygod,18,t_KDTrey5
862,1107052908728733696,"naiveel jay",28,t_KDTrey5
863,544647430,Jay,75,t_KDTrey5
864,1119229750218719232,Baraka,4,t_KDTrey5
865,1119325312381267973,"Gabe Brennan",1,t_KDTrey5
866,1105311049602002949,Cooperw3,8,t_KDTrey5
867,1119322944465973248,"BRVH _ CAT",2,t_KDTrey5
868,1119314568180895745,"Brenden Barbosa",1,t_KDTrey5
869,1119325098215968769,"Matthew Misiner",0,t_KDTrey5
870,1097883105044631553,"john gotti",0,t_KDTrey5
871,1119320187470340098,Bєrηαrdø,0,t_KDTrey5
872,1119324466553577472,jokoko,0,t_KDTrey5
873,4393786512,"tonja shipley",7,t_KDTrey5
874,1118288761291444224,"Harry Inyang Edet",1,t_KDTrey5
875,1119323595849621504,JoszieMafia,4,t_KDTrey5
876,1068196141039304704,Ramin,6,t_KDTrey5
877,1110909885661802497,"Michael B.",40,t_KDTrey5
878,1118891458055024640,king,0,t_KDTrey5
879,491677167,Kwantaz,885,t_KDTrey5
880,1086210201529679872,"Calvin Johnson",7,t_KDTrey5
881,1117497835992375297,calrocha,1,t_KDTrey5
882,1091751929846349824,"Tasha Wesson",12,t_KDTrey5
883,812968655919153152,"Dwight Bennett",2,t_KDTrey5
884,1119266428400484353,高阳,0,t_KDTrey5
885,1112167314697478144,Michael,1,t_KDTrey5
886,1118918268465577984,"The Pink Mamba🏀🔥",2,t_KDTrey5
887,3794079554,"Jean P. Rivera",11,t_KDTrey5
888,1119209181523922944,"Lebron James",0,t_KDTrey5
889,1083785460806311936,PrestonBuckhanan,0,t_KDTrey5
890,2158797523,"Aboudia  Abdelhadi",75,t_KDTrey5
891,18767093,"Jason Cruthirds",133,t_KDTrey5
892,1117869582633570308,Montse5,3,t_KDTrey5
893,1102890766874144769,"Jérémie henry",0,t_KDTrey5
894,1119323034752622593,Daniel,0,t_KDTrey5
895,1119317830741180417,liljhnx,1,t_KDTrey5
896,1119322256667283456,Kj_steadman,0,t_KDTrey5
897,1119322240393404416,"malcolm curry",1,t_KDTrey5
898,1119321277330862080,mike,0,t_KDTrey5
899,1119321039547224064,Tiddogariandoperez,0,t_KDTrey5
900,947966999757438976,"Joshua Vasquez",2,t_KDTrey5
901,738440238524203009,eldian,26,t_KDTrey5
902,1115152397402349568,"Baciu Steluta",33,t_KDTrey5
903,1103049455849299968,Sudhanshu,0,t_KDTrey5
904,819675019198529536,"Calum Lewis",177,t_KDTrey5
905,1119321991637622790,"ERIK O'BRYANT",0,t_KDTrey5
906,1119322151499309056,"Patrick Hastings",0,t_KDTrey5
907,1119107278190174208,"Eduardo Riggen",9,t_KDTrey5
908,925361922723254272,Adri,7,t_KDTrey5
909,23891094,rb,27,t_KDTrey5
910,1118938093866946566,Colin,3,t_KDTrey5
911,1117758471871586305,"Joe Medbery",7,t_KDTrey5
912,1119321030818975746,Curvon,0,t_KDTrey5
913,1118472683623202816,"Tyshun Anderson",1,t_KDTrey5
914,191055228,"Eray Gümüş",8,t_KDTrey5
915,1118783752371486720,chbmilan,0,t_KDTrey5
916,980293486468505606,"Avijit Das",9,t_KDTrey5
917,3524988975,"william mcmann",23,t_KDTrey5
918,1119320373953212416,"Felix B.",1,t_KDTrey5
919,770762234821607424,"Tylar Foggs",12,t_KDTrey5
920,1119275840804618240,DBKDENİZ0XXX👁,0,t_KDTrey5
921,1119317850836164608,"Marc Herrmann",0,t_KDTrey5
922,43128091,iEKNOWS,1931,t_KDTrey5
923,1119316205553295362,"Laguerre Armandson",0,t_KDTrey5
924,1119318413589897216,"Megan Lopez",34,t_KDTrey5
925,789208558139158528,"Matthew Deatherage",128,t_KDTrey5
926,1097547228367986688,"kevin briones",2,t_KDTrey5
927,1118161942684807168,"Michael Wade",18,t_KDTrey5
928,1119315822466555905,"محمد طه",1,t_KDTrey5
929,1093610896213999616,ShowWithNoName,40,t_KDTrey5
930,3325844823,"claudeli ferreira",5,t_KDTrey5
931,1119082167940681728,"Benjamin ChaveZ",1,t_KDTrey5
932,4867491753,amaçsız.,0,t_KDTrey5
933,1119317996349132800,vasu03rastogi,0,t_KDTrey5
934,1119313678719782912,"Nick Fernald",1,t_KDTrey5
935,1006411862890577920,"Charlie Zhang",1,t_KDTrey5
936,2490241519,t.takeover_,21,t_KDTrey5
937,246629004,"Ike King",6,t_KDTrey5
938,1119316798573137921,"Clutch plays",7,t_KDTrey5
939,1115858894981668865,beezo32,0,t_KDTrey5
940,929047891888533504,"Carl Goldsmith",2,t_KDTrey5
941,1119313400264310789,ToXicツ🗣♨️,1,t_KDTrey5
942,1119113788198756352,Lia,0,t_KDTrey5
943,1119247582134448128,"Jorge Herrera",2,t_KDTrey5
944,1119317266024112128,Nbamemes,1,t_KDTrey5
945,1119316180454580224,Clinton_hq,1,t_KDTrey5
946,1119315920529260544,kirsty,2,t_KDTrey5
947,972589080,"Chop G",132,t_KDTrey5
948,1119287509345689600,Iaaaanzxc,0,t_KDTrey5
949,802195115888541696,"Jay wms 2",10,t_KDTrey5
950,1118885356512870401,[email],1,t_KDTrey5
951,1071846401435422720,"2Y 😇😴",22,t_KDTrey5
952,1089213002732224513,Hayden,1,t_KDTrey5
953,1038465084140351488,Jneutron🚀,0,t_KDTrey5
954,1119278030743121920,STEFFANIE.MSSWAY,2,t_KDTrey5
955,1117920302137266177,imani._.simmons,5,t_KDTrey5
956,1092218956683886594,"Eduardo Soalheiro",13,t_KDTrey5
957,3324557054,2.19.12,13,t_KDTrey5
958,1094634901696118784,"Sam Kencharek",0,t_KDTrey5
959,1119263344538656770,小伍总,0,t_KDTrey5
960,1119082340922187782,"Brett Graese",2,t_KDTrey5
961,1091347740624330752,gogofast,0,t_KDTrey5
962,1119313341816688641,"Aaron Alexander Santos Fañas",0,t_KDTrey5
963,1107763827490217985,"Juan Camilo Mena",32,t_KDTrey5
964,1118967779032358913,"Crystal Renee",3,t_KDTrey5
965,1100059954113859584,"gabriel burroughs",0,t_KDTrey5
966,1117833000102846469,"mohammed sulley",3,t_KDTrey5
967,879781523410620418,"Ericka Guyton",0,t_KDTrey5
968,1051348220109094912,rafaelribeiro,2,t_KDTrey5
969,1070458712228274177,"Giovani parker",13,t_KDTrey5
970,946520955471519745,"rylee samons",23,t_KDTrey5
971,439620215,gr1ndasmagazine,4182,t_KDTrey5
972,1119308569256648704,"Frank Linares",1,t_KDTrey5
973,52051419,"Ryan Chapman",51,t_KDTrey5
974,2434619809,Aldo🔥,150,t_KDTrey5
975,1119034009844178944,"T Y R E K",2,t_KDTrey5
976,998786408436322304,dak,2,t_KDTrey5
977,898848411985690625,AlexMrvica,0,t_KDTrey5
978,1116331694926307329,"Some NameYT",11,t_KDTrey5
979,1119310149108285442,ekrem,1,t_KDTrey5
980,1119310996277829632,jesus,0,t_KDTrey5
981,1099804144456544256,"Ethan Lindstrom",2,t_KDTrey5
982,1119309042831253504,"Kristof Mommy",1,t_KDTrey5
983,1111307798497894400,"Bernardo Mar13",2,t_KDTrey5
984,2422824830,Brit,224,t_KDTrey5
985,1119308294156365824,"Christian Otoo",10,t_KDTrey5
986,1101235325173723136,Trikidurant35,8,t_KDTrey5
987,1119304074061668352,"Aidan Wisecup",6,t_KDTrey5
988,2590258114,"Iradukunda Bimenyimana Serge",24,t_KDTrey5
989,3315293384,"DAVID FORD",5,t_KDTrey5
990,1118991733000429568,"José Bettencourt",0,t_KDTrey5
991,1095419464244445184,"Kory Klinefelter",7,t_KDTrey5
992,928766035657928705,"Ikaro Emanuel Motta de Moraes",2,t_KDTrey5
993,1079458722773123072,DatGuyMelon,0,t_KDTrey5
994,1090169652414562304,"Devang Gajjar",10,t_KDTrey5
995,1073337200572547073,"zoe york",13,t_KDTrey5
996,1119295410886070272,Dontrell,0,t_KDTrey5
997,1119256594603302912,"Denzel Ricardo",2,t_KDTrey5
998,1022290091442495490,"BC SportsFan",925,t_KDTrey5
999,996557306471956480,"NRG/SHOCK Paige",244,t_KDTrey5
1000,1118954177391099905,Mr.McClain,2,t_KDTrey5
