,Unnamed: 0,Name,id,likes,date,retweets
0,0,GreenFiends,1103140209066196993,0,2019-03-06 03:48:15,1
1,1,XRobsPunchinBag,1103140207514267648,0,2019-03-06 03:48:15,56
2,2,Yallarechamp,1103140205853319168,0,2019-03-06 03:48:15,0
3,3,the_zachjordan,1103140203202523137,0,2019-03-06 03:48:14,34
4,4,elarrea10,1103140201847816194,0,2019-03-06 03:48:14,0
5,5,TheRealPG13,1103140194528776193,0,2019-03-06 03:48:12,7
6,6,tng35,1103140192268046336,0,2019-03-06 03:48:11,0
7,7,KJ_GO_CRAZY,1103140189264859137,0,2019-03-06 03:48:11,247
8,8,matty_gee8,1103140189122134016,0,2019-03-06 03:48:11,677
9,9,4hill2018,1103140188761448449,0,2019-03-06 03:48:11,0
10,10,VersaceWizard,1103140187230605313,0,2019-03-06 03:48:10,35271
11,11,T_sos2,1103140185905213440,0,2019-03-06 03:48:10,1067
12,12,whatsviralorg,1103140181723488256,0,2019-03-06 03:48:09,0
13,13,AlexCrossFader,1103140180070789120,0,2019-03-06 03:48:08,0
14,14,RobDawg95,1103140179227885570,0,2019-03-06 03:48:08,1
15,15,CordellCockett3,1103140173582356485,0,2019-03-06 03:48:07,169
16,16,Big_RedGz,1103140167399944192,0,2019-03-06 03:48:05,7
17,17,TEAM_ARMSTRONG_,1103140166036803584,0,2019-03-06 03:48:05,169
18,18,44Jesteller,1103140162727481344,0,2019-03-06 03:48:04,1
19,19,BrownMamba34,1103140157631295488,0,2019-03-06 03:48:03,35271
20,20,wvynes_w0rld,1103140148055822337,0,2019-03-06 03:48:01,1583
21,21,KeaseanHall,1103140147883884545,0,2019-03-06 03:48:01,18056
22,22,Jayxco_,1103140143739756544,0,2019-03-06 03:48:00,18056
23,23,PoohDaddyy,1103140140535431168,0,2019-03-06 03:47:59,401
24,24,LordMokgatle,1103140136865402880,0,2019-03-06 03:47:58,328
25,25,SmitsHappens,1103140135716249601,0,2019-03-06 03:47:58,13
26,26,Bueno_No_Bueno,1103140133069561858,0,2019-03-06 03:47:57,158
27,27,TKoether,1103140130083229696,0,2019-03-06 03:47:57,0
28,28,buenchuy,1103140124353736704,0,2019-03-06 03:47:55,35271
29,29,xthtb,1103140120193105921,0,2019-03-06 03:47:54,169
30,30,cullen_schooff,1103140120025284608,0,2019-03-06 03:47:54,0
31,31,AndrewH1138,1103140119874199554,0,2019-03-06 03:47:54,55
32,32,Brenthys,1103140118792192000,0,2019-03-06 03:47:54,35271
33,33,Dtrotter11,1103140113607868416,0,2019-03-06 03:47:53,1
34,34,nick30curry,1103140112009957377,0,2019-03-06 03:47:52,35271
35,35,Swanhk,1103140111737225217,0,2019-03-06 03:47:52,3
36,36,soybomb7,1103140110332321792,0,2019-03-06 03:47:52,0
37,37,cloudthehuman,1103140108889477120,0,2019-03-06 03:47:51,35271
38,38,HeadHuncho_03,1103140096482689024,0,2019-03-06 03:47:49,18056
39,39,kingmaserati,1103140093336932352,0,2019-03-06 03:47:48,35272
40,40,ronniee_34,1103140092539854848,0,2019-03-06 03:47:48,3
41,41,Bueno_No_Bueno,1103140090820395011,0,2019-03-06 03:47:47,3
42,42,Taj_In_Theory,1103140086303072257,0,2019-03-06 03:47:46,6
43,43,CodyMurphy__,1103140085346775041,0,2019-03-06 03:47:46,0
44,44,Artieees,1103140083211927553,0,2019-03-06 03:47:45,6
45,45,hoodprince4real,1103140079592226816,0,2019-03-06 03:47:44,38
46,46,veraangie11,1103140078409285633,0,2019-03-06 03:47:44,105
47,47,Bryan_Reeves28,1103140078170320896,1,2019-03-06 03:47:44,1
48,48,Mark_Iorlano_21,1103140074940755968,0,2019-03-06 03:47:43,0
49,49,BabyKawhi,1103140068221435904,0,2019-03-06 03:47:42,0
50,0,Bueno_No_Bueno,1103140133069561858,0,2019-03-06 03:47:57,158
51,1,JustinSobieski,1103140089390157824,0,2019-03-06 03:47:47,950
52,2,_BigDreams10,1103138813545775107,0,2019-03-06 03:42:43,950
53,3,Eddiecondee,1103137620543066112,0,2019-03-06 03:37:58,950
54,4,YamBSweet,1103137517380009984,0,2019-03-06 03:37:34,950
55,5,ommiobryce,1103136313748840449,0,2019-03-06 03:32:47,22
56,6,Fiandach,1103136025768050688,0,2019-03-06 03:31:38,950
57,7,SportsNewsToda4,1103134119867768832,0,2019-03-06 03:24:04,0
58,8,SPOOKdBOXER,1103134072250032134,0,2019-03-06 03:23:52,314
59,9,mas_jarrett,1103134016688062465,0,2019-03-06 03:23:39,950
60,10,blissfulclaudia,1103133835204542464,0,2019-03-06 03:22:56,950
61,11,ChoneZiggins,1103133342709547011,0,2019-03-06 03:20:58,950
62,12,MacksTheGreat_,1103132242451169281,0,2019-03-06 03:16:36,103
63,13,JohnUng3,1103132099421327362,0,2019-03-06 03:16:02,114
64,14,ZNTV2450,1103131436322902016,0,2019-03-06 03:13:24,19
65,15,Tae_Smoove_,1103130596161847298,0,2019-03-06 03:10:03,950
66,16,anthony79657560,1103130423100624896,0,2019-03-06 03:09:22,950
67,17,NwpgTejay,1103129805682298880,0,2019-03-06 03:06:55,950
68,18,BitsTgk,1103129687537082369,1,2019-03-06 03:06:27,0
69,19,DCowboysFan20,1103129124015665155,0,2019-03-06 03:04:12,950
70,20,AvilaClenis,1103127560190377989,0,2019-03-06 02:58:00,950
71,21,elPregonero92,1103127355294277635,0,2019-03-06 02:57:11,1
72,22,OSDANRIDUQ,1103126745375494145,4,2019-03-06 02:54:45,1
73,23,DJBROKEBOY,1103126141248843776,0,2019-03-06 02:52:21,158
74,24,BosseGotBids,1103125807835373569,0,2019-03-06 02:51:02,48
75,25,blogdiva,1103124822224261121,1,2019-03-06 02:47:07,0
76,26,Iorin_Laker0824,1103124032923136000,0,2019-03-06 02:43:59,55
77,27,JackCarroll44,1103123951889321984,0,2019-03-06 02:43:39,314
78,28,real_MrIves,1103123149212672000,0,2019-03-06 02:40:28,0
79,29,mattbetz_irl,1103123139435945984,0,2019-03-06 02:40:26,950
80,30,TodosLibertad,1103121803734630401,1,2019-03-06 02:35:07,0
81,31,OGRazzleRalph,1103121389140217856,0,2019-03-06 02:33:28,22
82,32,BillionaireCoby,1103121027075325952,0,2019-03-06 02:32:02,950
83,33,turt1eg0d69,1103120295127322624,0,2019-03-06 02:29:07,0
84,34,LILILOOPSY18,1103119682733780992,0,2019-03-06 02:26:41,1
85,35,cologneloring,1103118894674395136,0,2019-03-06 02:23:34,950
86,36,AlbertAixut,1103118801825079297,0,2019-03-06 02:23:11,1
87,37,kurtludden19,1103118685764571138,0,2019-03-06 02:22:44,114
88,38,WOCWriters1,1103117936145977344,0,2019-03-06 02:19:45,950
89,39,fajrfirst,1103117800955097088,0,2019-03-06 02:19:13,950
90,40,MisterIgnorant,1103117613436190720,0,2019-03-06 02:18:28,22
91,41,miseducated__,1103117496012296192,0,2019-03-06 02:18:00,22
92,42,BrownKaepernick,1103116187536220162,0,2019-03-06 02:12:48,1
93,43,urfiakaseworker,1103116157253570560,0,2019-03-06 02:12:41,950
94,44,SethWyatt24,1103115905628848129,0,2019-03-06 02:11:41,158
95,45,LA__LakeShow,1103115735612612609,4,2019-03-06 02:11:00,1
96,46,i_vanessa02,1103114802543685632,0,2019-03-06 02:07:18,950
97,47,sofiapontep1,1103114603066781697,0,2019-03-06 02:06:30,14
98,48,foundbaae,1103114359100895232,0,2019-03-06 02:05:32,950
99,49,nineapart,1103112579940081670,0,2019-03-06 01:58:28,950
100,0,jucebabedagrea,1103134219621093377,0,2019-03-06 03:24:27,0
101,1,AggyCompugates,1103129059633127424,0,2019-03-06 03:03:57,0
102,2,_ChrisPaul,1103113679514599424,0,2019-03-06 02:02:50,0
103,3,sexytothecore69,1103092310492020736,0,2019-03-06 00:37:55,0
104,4,_ChrisPaul,1103071998769532929,0,2019-03-05 23:17:13,0
105,5,_ChrisPaul,1103051770954203137,0,2019-03-05 21:56:50,1217
106,6,ChrisPaul_Smith,1102966968926253058,0,2019-03-05 16:19:52,306554
107,7,_ChrisPaul,1102954702847856643,0,2019-03-05 15:31:07,284
108,8,its_chrispaul,1102867481444696064,0,2019-03-05 09:44:32,6387
109,9,its_chrispaul,1102834508074795008,0,2019-03-05 07:33:31,311
110,10,its_chrispaul,1102834252415143936,0,2019-03-05 07:32:30,10370
111,11,_ChrisPaul,1102825091648405505,0,2019-03-05 06:56:06,0
112,12,_ChrisPaul,1102822929426014208,0,2019-03-05 06:47:30,0
113,13,RockinFreelance,1102818710539120640,0,2019-03-05 06:30:44,2
114,14,FastlaneMillio1,1102818039307866112,0,2019-03-05 06:28:04,2
115,15,SptsBooks,1102815664073555968,1,2019-03-05 06:18:38,2
116,16,_ChrisPaul,1102772640048132096,0,2019-03-05 03:27:40,0
117,17,_ChrisPaul,1102772428193841153,0,2019-03-05 03:26:50,621
118,18,_ChrisPaul,1102772168654536704,0,2019-03-05 03:25:48,8656
119,19,_ChrisPaul,1102771749035405312,0,2019-03-05 03:24:08,0
120,20,PlayerlineNBA,1102758257595162624,0,2019-03-05 02:30:31,0
121,21,Rellanomics,1102691577238077441,0,2019-03-04 22:05:33,0
122,22,NbaLegado,1102690565349691392,1,2019-03-04 22:01:32,0
123,23,its_chrispaul,1102683348609179650,0,2019-03-04 21:32:51,50
124,24,_ChrisPaul,1102672124035194881,1,2019-03-04 20:48:15,0
125,25,DiabeticCyborgg,1102596686260695043,0,2019-03-04 15:48:29,0
126,26,its_chrispaul,1102595743045636096,0,2019-03-04 15:44:45,0
127,27,its_chrispaul,1102595447334584321,0,2019-03-04 15:43:34,0
128,28,its_chrispaul,1102595094157369344,0,2019-03-04 15:42:10,0
129,29,Ali07316593,1102577030883958784,0,2019-03-04 14:30:23,0
130,30,its_chrispaul,1102575412935299072,0,2019-03-04 14:23:57,0
131,31,its_chrispaul,1102572830586298368,1,2019-03-04 14:13:42,0
132,32,marinasaurusrex,1102571875132006401,1,2019-03-04 14:09:54,0
133,33,its_chrispaul,1102526779561033729,0,2019-03-04 11:10:42,0
134,34,its_chrispaul,1102526690331422720,0,2019-03-04 11:10:21,3581
135,35,SArenadaily,1102493017326284800,0,2019-03-04 08:56:33,0
136,36,In_da_paint,1102452889786540032,0,2019-03-04 06:17:06,0
137,37,Ali07316593,1102452115933409280,0,2019-03-04 06:14:01,0
138,38,its_chrispaul,1102448176018219009,0,2019-03-04 05:58:22,1505
139,39,its_chrispaul,1102447328961662977,0,2019-03-04 05:55:00,1952
140,40,SSoysby,1102429871563784193,0,2019-03-04 04:45:38,1
141,41,PlayerlineNBA,1102373202632814592,0,2019-03-04 01:00:27,0
142,42,_ChrisPaul,1102346460337713153,1,2019-03-03 23:14:11,0
143,43,_ChrisPaul,1102345901950074880,0,2019-03-03 23:11:58,372
144,44,villecosby,1102345617483943939,0,2019-03-03 23:10:50,8
145,45,__ambbs,1102343739106910208,0,2019-03-03 23:03:22,8
146,46,darnyb,1102342647413383169,0,2019-03-03 22:59:02,8
147,47,PapaChilly61,1102342626051743744,0,2019-03-03 22:58:57,8
148,48,chaisnuclear,1102342545017847808,0,2019-03-03 22:58:37,8
149,49,82and0Rockets,1102342462348161024,0,2019-03-03 22:58:18,8
150,0,MLC22_,1103140179638919168,0,2019-03-06 03:48:08,0
151,1,RossTrivisonno,1103140157652373504,0,2019-03-06 03:48:03,53
152,2,svgb23,1103140154443735045,0,2019-03-06 03:48:02,97
153,3,RafiRubiano,1103140148408184832,0,2019-03-06 03:48:01,0
154,4,BirdiWorld,1103140145929375744,0,2019-03-06 03:48:00,183
155,5,ShahSilas,1103140145686032384,0,2019-03-06 03:48:00,0
156,6,Chibettor,1103140144167686144,0,2019-03-06 03:48:00,0
157,7,paco_afan,1103140132717252608,0,2019-03-06 03:47:57,5
158,8,hass10009,1103140116917297157,0,2019-03-06 03:47:53,62
159,9,soybomb7,1103140110332321792,0,2019-03-06 03:47:52,0
160,10,_Thirst22,1103140108704903169,0,2019-03-06 03:47:51,0
161,11,OnBabyImBaby,1103140106435612672,0,2019-03-06 03:47:51,0
162,12,marcosgnz22,1103140086609297411,0,2019-03-06 03:47:46,36
163,13,pat_herbabuena,1103140083895394311,0,2019-03-06 03:47:46,39
164,14,iron_beanmachin,1103140071027421186,0,2019-03-06 03:47:42,88
165,15,BengalSadness,1103140061162467328,0,2019-03-06 03:47:40,0
166,16,robinson_rj,1103140060726288384,0,2019-03-06 03:47:40,587
167,17,sherylwginae,1103140054904524800,0,2019-03-06 03:47:39,0
168,18,virginswag,1103140050253086720,0,2019-03-06 03:47:37,53
169,19,TrevorMartinTho,1103140049699381248,0,2019-03-06 03:47:37,0
170,20,abboudi_x,1103140048575385601,0,2019-03-06 03:47:37,183
171,21,sherylwginae,1103140047723905024,0,2019-03-06 03:47:37,0
172,22,Natural_OneDurr,1103140042271264768,0,2019-03-06 03:47:36,0
173,23,d2derrick,1103140034671267842,0,2019-03-06 03:47:34,16
174,24,ftank58,1103140022486790145,0,2019-03-06 03:47:31,0
175,25,JUANELOX98,1103140015603888129,0,2019-03-06 03:47:29,21
176,26,gr3101997,1103140015075282944,0,2019-03-06 03:47:29,0
177,27,B2_Wallets,1103140014182019073,0,2019-03-06 03:47:29,183
178,28,Stephenjf4,1103140012764352513,0,2019-03-06 03:47:29,26
179,29,ConvrtibleBert,1103140008083496963,0,2019-03-06 03:47:27,0
180,30,NBAspanish,1103140006149931008,0,2019-03-06 03:47:27,0
181,31,thewisecitizens,1103139996058427394,0,2019-03-06 03:47:25,15
182,32,Harden_MVP_SZN,1103139990958153728,0,2019-03-06 03:47:23,0
183,33,htxJxcob,1103139990563930112,0,2019-03-06 03:47:23,0
184,34,Joe_Feraci_III,1103139990035447808,0,2019-03-06 03:47:23,0
185,35,ScrewstonCorey,1103139985081991168,2,2019-03-06 03:47:22,0
186,36,B_Ball_Stuff,1103139980182994944,0,2019-03-06 03:47:21,0
187,37,_aaronpaz1,1103139975464452097,0,2019-03-06 03:47:20,15
188,38,ilovelifeerrday,1103139974281596928,0,2019-03-06 03:47:19,183
189,39,AstrosKyle,1103139966899634176,0,2019-03-06 03:47:18,15
190,40,MeatOdolla,1103139964009807873,0,2019-03-06 03:47:17,121
191,41,GirlThatsPOLO,1103139963758096384,0,2019-03-06 03:47:17,183
192,42,STEPH_BOYARDI,1103139961287647232,0,2019-03-06 03:47:16,10
193,43,countryboy24577,1103139958053916677,0,2019-03-06 03:47:16,0
194,44,mwtrizzle,1103139953855340544,0,2019-03-06 03:47:15,1
195,45,Parabolica_1,1103139953414938624,0,2019-03-06 03:47:14,183
196,46,marcosgnz22,1103139947966537729,0,2019-03-06 03:47:13,89
197,47,BCJAY5,1103139945668059136,0,2019-03-06 03:47:13,88
198,48,MatthewReilly96,1103139929050079232,0,2019-03-06 03:47:09,0
199,49,RossTrivisonno,1103139928047792128,0,2019-03-06 03:47:08,22
200,0,txbluntman,1103138262976212992,0,2019-03-06 03:40:31,1
201,1,johnadeleon,1103137657838882816,0,2019-03-06 03:38:07,1
202,2,VTGSportsWave,1103134076016476161,0,2019-03-06 03:23:53,3
203,3,warriors_james,1103131559958319104,0,2019-03-06 03:13:53,0
204,4,VTGSportsWave,1103119685460070400,0,2019-03-06 02:26:42,2
205,5,St3pDaDz2K,1103107922001747968,0,2019-03-06 01:39:58,0
206,6,St3pDaDz2K,1103105828796682241,0,2019-03-06 01:31:38,0
207,7,bajanpatrick,1103105263329005568,0,2019-03-06 01:29:24,0
208,8,St3pDaDz2K,1103104177348268032,0,2019-03-06 01:25:05,0
209,9,St3pDaDz2K,1103104064764534785,0,2019-03-06 01:24:38,0
210,10,tK8t4VAt2arjnNB,1103097673769340928,0,2019-03-06 00:59:14,0
211,11,MayorSackJones,1103085407779074050,0,2019-03-06 00:10:30,0
212,12,Soles4you_,1103079769065865216,0,2019-03-05 23:48:05,0
213,13,DiabeticCyborgg,1103052839570554881,0,2019-03-05 22:01:05,0
214,14,TemmyCR,1103045505305792512,0,2019-03-05 21:31:56,0
215,15,DURANTISGOAT,1103028978363834368,0,2019-03-05 20:26:16,0
216,16,gaxiola_jared,1102996506729099270,0,2019-03-05 18:17:14,0
217,17,theluireport,1102979146031001600,0,2019-03-05 17:08:15,0
218,18,NbaLegado,1102956396360941568,0,2019-03-05 15:37:51,0
219,19,ChecklistsforUS,1102950707932680193,0,2019-03-05 15:15:15,0
220,20,xygeegibsons,1102854795570892801,0,2019-03-05 08:54:07,1
221,21,VTGSportsWave,1102829626215276544,0,2019-03-05 07:14:07,0
222,22,costanzo740,1102808629235789825,0,2019-03-05 05:50:41,2
223,23,SKIPTWEETBOT,1102787458079571970,0,2019-03-05 04:26:33,0
224,24,howniceapparel,1102764143608823809,0,2019-03-05 02:53:54,0
225,25,KollegeKidd,1102760762580316160,1,2019-03-05 02:40:28,0
226,26,jameshdosher,1102741765079982080,0,2019-03-05 01:24:59,2
227,27,tK8t4VAt2arjnNB,1102739979149574144,5,2019-03-05 01:17:53,2
228,28,adriancheddie,1102733553312256000,1,2019-03-05 00:52:21,0
229,29,chrisconeway1,1102732008348962816,0,2019-03-05 00:46:13,3
230,30,DGdesigns10,1102726200043233280,0,2019-03-05 00:23:08,0
231,31,1PRIMEAD,1102721471875633152,0,2019-03-05 00:04:21,3
232,32,UNCAABrand,1102721278828560397,0,2019-03-05 00:03:35,0
233,33,helmetsoffshow,1102689267531149312,0,2019-03-04 21:56:23,0
234,34,swagafiedkicks,1102686076546748416,0,2019-03-04 21:43:42,1
235,35,ChrisEcto1,1102680983340544000,1,2019-03-04 21:23:27,1
236,36,OddsnNews,1102677177168998406,0,2019-03-04 21:08:20,1
237,37,RickJames,1102665670033059840,3,2019-03-04 20:22:36,0
238,38,GeorgiaAchiever,1102659983638974465,0,2019-03-04 20:00:01,3
239,39,shyamal_chandra,1102656345793351685,0,2019-03-04 19:45:33,0
240,40,0nly1Ronn,1102652939712319488,8,2019-03-04 19:32:01,3
241,41,LooselinesRJ,1102647432159133696,0,2019-03-04 19:10:08,1
242,42,the__jdannie,1102646840556769280,0,2019-03-04 19:07:47,0
243,43,howniceapparel,1102640728549834753,1,2019-03-04 18:43:30,0
244,44,MosleyShyniece,1102624125573623809,1,2019-03-04 17:37:31,0
245,45,St3pDaDz2K,1102619938345242625,2,2019-03-04 17:20:53,0
246,46,St3pDaDz2K,1102619125354905600,1,2019-03-04 17:17:39,0
247,47,OddsnNews,1102614618495696898,0,2019-03-04 16:59:45,1
248,48,JazzSportsBook,1102613549644431363,0,2019-03-04 16:55:30,1
249,49,PlayerlineNBA,1102599690258956289,0,2019-03-04 16:00:26,0
250,0,ssutecas,1103139622354337793,0,2019-03-06 03:45:55,0
251,1,triplethreat023,1103139004080259072,0,2019-03-06 03:43:28,0
252,2,VTGSportsWave,1103137208536571905,0,2019-03-06 03:36:20,5
253,3,_stephencurry,1103117512076603393,0,2019-03-06 02:18:04,0
254,4,MunnSavanna,1103102658552967169,0,2019-03-06 01:19:03,1226
255,5,tK8t4VAt2arjnNB,1103097673769340928,0,2019-03-06 00:59:14,0
256,6,jaspher_flores,1103074854272684032,0,2019-03-05 23:28:34,0
257,7,JoanneSpruceC21,1103069033849532416,0,2019-03-05 23:05:26,0
258,8,PropertiesReal,1103045483591856129,0,2019-03-05 21:31:51,0
259,9,homeshopbuzz,1103045482459394048,0,2019-03-05 21:31:51,0
260,10,kaiden39373356,1103043684369682434,0,2019-03-05 21:24:42,0
261,11,_stephencurry,1103039755468660738,0,2019-03-05 21:09:05,0
262,12,PatsyFlannagan6,1103027613805744129,0,2019-03-05 20:20:51,605
263,13,davidsimonism,1103019719513305090,1,2019-03-05 19:49:28,0
264,14,HiddenRemote,1103017988100374528,1,2019-03-05 19:42:36,0
265,15,dhgate,1103007268755435521,0,2019-03-05 19:00:00,0
266,16,louraconn,1103004931706048513,1,2019-03-05 18:50:43,0
267,17,transPR,1103003360892878853,0,2019-03-05 18:44:28,0
268,18,_stephencurry,1102992258360586242,1,2019-03-05 18:00:21,0
269,19,_stephencurry,1102992235090640896,0,2019-03-05 18:00:16,320
270,20,_stephencurry,1102991773180276736,0,2019-03-05 17:58:25,0
271,21,gbrandman,1102989812401954817,1,2019-03-05 17:50:38,0
272,22,RealPhatsBlog,1102955931841765377,0,2019-03-05 15:36:00,0
273,23,_stephencurry,1102948900636422146,0,2019-03-05 15:08:04,0
274,24,TEAM_ADVAN,1102929808130899968,0,2019-03-05 13:52:12,3
275,25,_stephencurry,1102926159497568256,0,2019-03-05 13:37:42,2245
276,26,_stephencurry,1102920076808863744,0,2019-03-05 13:13:32,12
277,27,_stephencurry,1102919945585864705,0,2019-03-05 13:13:00,18
278,28,_cnyncssndra,1102916185639706625,0,2019-03-05 12:58:04,1066
279,29,SavingsTeam,1102912514340212736,0,2019-03-05 12:43:29,1
280,30,SavingsTeam,1102908585934172160,0,2019-03-05 12:27:52,1
281,31,SLAM_Webshop,1102885378984271872,0,2019-03-05 10:55:39,3
282,32,SLAM_Webshop,1102885368049819648,0,2019-03-05 10:55:37,3
283,33,SLAM_Webshop,1102885359078146048,0,2019-03-05 10:55:34,3
284,34,SLAM_Webshop,1102885340732219395,0,2019-03-05 10:55:30,2
285,35,SJ6_NNN,1102880245806292993,0,2019-03-05 10:35:15,308
286,36,zsJv6FejKgxoqPh,1102872402264875010,0,2019-03-05 10:04:05,3
287,37,eedD0GAopkywkd4,1102870115110989824,0,2019-03-05 09:55:00,1
288,38,zsJv6FejKgxoqPh,1102869869286973441,0,2019-03-05 09:54:01,3
289,39,Mr_Fitness_boy,1102855309566062592,0,2019-03-05 08:56:10,2
290,40,Mr_Fitness_boy,1102855306911064065,0,2019-03-05 08:56:09,3
291,41,Mr_Fitness_boy,1102855303517929472,0,2019-03-05 08:56:09,3
292,42,Mr_Fitness_boy,1102855299055214592,0,2019-03-05 08:56:08,3
293,43,SLAMJAPAN,1102853920366317568,11,2019-03-05 08:50:39,3
294,44,SLAMJAPAN,1102853867350315010,16,2019-03-05 08:50:26,3
295,45,SLAMJAPAN,1102853817865916416,12,2019-03-05 08:50:14,3
296,46,SLAMJAPAN,1102853693068595200,7,2019-03-05 08:49:45,2
297,47,basketballdoga,1102844970350764033,0,2019-03-05 08:15:05,0
298,48,Alex_Edwards2,1102838082041233410,0,2019-03-05 07:47:43,1226
299,49,ao_arianagrande,1102831940065886209,0,2019-03-05 07:23:18,0
